Showing outdated packages.
[*] indicates versions that are not the latest available.

Package Name                          Current   Upgradable  Resolvable  Latest   

direct dependencies:                 
cloud_firestore                       *5.6.12   *5.6.12     6.7.1       6.7.1    
connectivity_plus                     *6.1.5    *6.1.5      7.3.1       7.3.1    
firebase_auth                         *5.7.0    *5.7.0      6.5.6       6.5.6    
firebase_core                         *3.15.2   *3.15.2     4.12.1      4.12.1   
firebase_storage                      *12.4.10  *12.4.10    13.4.5      13.4.5   
fl_chart                              *0.68.0   *0.68.0     1.2.0       1.2.0    
flutter_map                           *7.0.2    *7.0.2      8.3.1       8.3.1    
geocoding                             *4.0.0    *4.0.0      5.0.0       5.0.0    
geolocator                            *14.0.2   *14.0.2     14.0.3      14.0.3   
go_router                             *14.8.1   *14.8.1     17.3.0      17.3.0   
image_picker                          *1.2.2    1.2.3       1.2.3       1.2.3    
intl                                  *0.19.0   *0.19.0     0.20.3      0.20.3   
latlong2                              *0.9.1    *0.9.1      0.10.1      0.10.1   
pdf                                   *3.12.0   3.13.0      3.13.0      3.13.0   
permission_handler                    *11.4.0   *11.4.0     12.0.3      12.0.3   
printing                              *5.14.3   5.15.0      5.15.0      5.15.0   
qr                                    *3.0.2    *3.0.2      *3.0.2      4.0.0    
share_plus                            *12.0.2   *12.0.2     13.3.0      13.3.0   
uuid                                  *4.5.3    4.6.0       4.6.0       4.6.0    

dev_dependencies:                    
flutter_lints                         *4.0.0    *4.0.0      6.0.0       6.0.0    

transitive dependencies:             
_fe_analyzer_shared                   -         -           *99.0.0     105.0.0  
_flutterfire_internals                *1.3.59   *1.3.59     1.3.75      1.3.75   
analyzer                              -         -           *12.1.0     14.1.0   
built_collection                      -         -           5.1.1       5.1.1    
built_value                           -         -           8.12.6      8.12.6   
cloud_firestore_platform_interface    *6.6.12   *6.6.12     8.0.5       8.0.5    
cloud_firestore_web                   *4.4.12   *4.4.12     5.7.1       5.7.1    
code_builder                          -         -           4.11.1      4.11.1   
convert                               -         -           3.1.2       3.1.2    
cross_file                            *0.3.5+2  0.3.5+4     0.3.5+4     0.3.5+4  
dart_polylabel2                       -         -           1.0.0       1.0.0    
dart_style                            -         -           *3.1.8      3.1.12   
equatable                             *2.0.8    2.1.0       2.1.0       2.1.0    
ffi_leak_tracker                      -         -           0.1.2       0.1.2    
firebase_auth_platform_interface      *7.7.3    *7.7.3      9.0.5       9.0.5    
firebase_auth_web                     *5.15.3   *5.15.3     6.2.5       6.2.5    
firebase_core_platform_interface      *6.0.3    *6.0.3      8.0.0       8.0.0    
firebase_core_web                     *2.24.1   *2.24.1     3.9.1       3.9.1    
firebase_storage_platform_interface   *5.2.10   *5.2.10     6.0.5       6.0.5    
firebase_storage_web                  *3.10.17  *3.10.17    3.11.11     3.11.11  
geocoding_android                     *4.0.1    *4.0.1      5.1.0       5.1.0    
geocoding_darwin                      -         -           1.0.2       1.0.2    
geocoding_platform_interface          *3.2.0    *3.2.0      5.0.0       5.0.0    
geolocator_linux                      *0.2.4    *0.2.4      0.2.6       0.2.6    
glob                                  -         -           2.1.3       2.1.3    
graphs                                -         -           2.3.2       2.3.2    
hooks                                 *2.0.2    *2.0.2      *2.0.2      2.1.0    
image                                 *4.8.0    4.9.1       4.9.1       4.9.1    
jni                                   *1.0.0    1.0.1       1.0.1       1.0.1    
jni_util                              -         1.0.0       1.0.0       1.0.0    
matcher                               *0.12.19  *0.12.19    *0.12.19    0.12.20  
meta                                  *1.18.0   *1.18.0     *1.18.0     1.19.0   
mgrs_dart                             *2.0.0    *2.0.0      3.0.0       3.0.0    
objective_c                           *9.4.1    9.5.0       9.5.0       9.5.0    
package_config                        *2.2.0    3.0.0       *2.2.0      3.0.0    
package_info_plus                     *9.0.1    *9.0.1      10.2.1      10.2.1   
package_info_plus_platform_interface  *3.2.1    *3.2.1      4.1.0       4.1.0    
permission_handler_android            *12.1.0   *12.1.0     13.0.1      13.0.1   
pigeon                                -         -           *26.3.4     27.3.0   
posix                                 *6.5.0    6.5.2       6.5.2       6.5.2    
proj4dart                             *2.1.0    *2.1.0      3.0.0       3.0.0    
record_use                            *0.6.0    *0.6.0      *0.6.0      1.0.0    
share_plus_platform_interface         *6.1.0    *6.1.0      7.2.0       7.2.0    
shared_preferences_android            *2.4.26   2.4.27      2.4.27      2.4.27   
simple_sparse_list                    -         -           0.1.4       0.1.4    
test_api                              *0.7.11   *0.7.11     *0.7.11     0.7.13   
unicode                               *0.3.1    *0.3.1      1.1.9       1.1.9    
vector_math                           *2.2.0    *2.2.0      *2.2.0      2.4.1    
watcher                               -         -           1.2.1       1.2.1    
win32                                 *5.15.0   *5.15.0     6.3.0       6.3.0    
xml                                   *6.6.1    7.0.1       7.0.1       7.0.1    

transitive dev_dependencies:         
lints                                 *4.0.0    *4.0.0      6.1.0       6.1.0    

13 upgradable dependencies are locked (in pubspec.lock) to older versions.
To update these dependencies, use `flutter pub upgrade`.

36  dependencies are constrained to versions that are older than a resolvable version.
To update these dependencies, edit pubspec.yaml, or run `flutter pub upgrade --major-versions`.
