
FullName                                                                                              Length LastWriteTime      
--------                                                                                              ------ -------------      
C:\Projetos\GEDUC_RAE_Mobile\lib\app.dart                                                               2209 04/07/2026 12:21:17
C:\Projetos\GEDUC_RAE_Mobile\lib\core\analytics.zip                                                    32390 20/07/2026 21:49:44
C:\Projetos\GEDUC_RAE_Mobile\lib\core\analytics\analytics_dashboard_model.dart                         11241 20/07/2026 19:04:28
C:\Projetos\GEDUC_RAE_Mobile\lib\core\analytics\analytics_engine.dart                                   9441 20/07/2026 17:41:02
C:\Projetos\GEDUC_RAE_Mobile\lib\core\analytics\analytics_filters.dart                                 11711 20/07/2026 10:20:35
C:\Projetos\GEDUC_RAE_Mobile\lib\core\analytics\analytics_indicator.dart                                1525 20/07/2026 18:27:51
C:\Projetos\GEDUC_RAE_Mobile\lib\core\analytics\analytics_indicator_catalog.dart                        5370 20/07/2026 18:43:39
C:\Projetos\GEDUC_RAE_Mobile\lib\core\analytics\analytics_indicator_value.dart                          2624 20/07/2026 18:38:50
C:\Projetos\GEDUC_RAE_Mobile\lib\core\analytics\analytics_metrics.dart                                  5198 20/07/2026 10:34:11
C:\Projetos\GEDUC_RAE_Mobile\lib\core\analytics\analytics_query.dart                                    7587 20/07/2026 19:33:12
C:\Projetos\GEDUC_RAE_Mobile\lib\core\analytics\analytics_query_builder.dart                            3258 20/07/2026 19:39:07
C:\Projetos\GEDUC_RAE_Mobile\lib\core\analytics\analytics_record.dart                                  13040 20/07/2026 17:24:41
C:\Projetos\GEDUC_RAE_Mobile\lib\core\analytics\analytics_repository.dart                               1577 20/07/2026 19:45:25
C:\Projetos\GEDUC_RAE_Mobile\lib\core\analytics\analytics_result.dart                                   4084 20/07/2026 10:43:55
C:\Projetos\GEDUC_RAE_Mobile\lib\core\analytics\calculators\indicator_calculator.dart                   7518 20/07/2026 18:55:17
C:\Projetos\GEDUC_RAE_Mobile\lib\core\analytics\calculators\productivity_calculator.dart                1951 20/07/2026 11:11:34
C:\Projetos\GEDUC_RAE_Mobile\lib\core\analytics\dashboard_builder.dart                                  2251 20/07/2026 22:38:33
C:\Projetos\GEDUC_RAE_Mobile\lib\core\analytics\dashboard_definition.dart                              12160 20/07/2026 20:08:55
C:\Projetos\GEDUC_RAE_Mobile\lib\core\analytics\dashboard_factory.dart                                  2728 20/07/2026 22:39:09
C:\Projetos\GEDUC_RAE_Mobile\lib\core\analytics\dashboard_registry.dart                                 3159 20/07/2026 20:13:50
C:\Projetos\GEDUC_RAE_Mobile\lib\core\auth\auth_router_refresh.dart                                      662 18/07/2026 23:51:49
C:\Projetos\GEDUC_RAE_Mobile\lib\core\constants\app_colors.dart                                          452 29/06/2026 20:07:46
C:\Projetos\GEDUC_RAE_Mobile\lib\core\constants\dominio_tipos.dart                                       908 04/07/2026 18:39:14
C:\Projetos\GEDUC_RAE_Mobile\lib\core\models\evidencia_model.dart                                       1754 04/07/2026 09:25:29
C:\Projetos\GEDUC_RAE_Mobile\lib\core\navigation\navigation_manager.dart                                5726 18/07/2026 23:51:49
C:\Projetos\GEDUC_RAE_Mobile\lib\core\routes\app_routes.dart                                            4755 18/07/2026 23:51:49
C:\Projetos\GEDUC_RAE_Mobile\lib\core\service_locator.dart                                                 0 03/07/2026 19:56:15
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\acao_rules_service.dart                                   309 29/06/2026 20:07:46
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\admin_cadastro_service.dart                               513 29/06/2026 20:07:46
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\dashboard_service.dart                                  27547 17/07/2026 20:26:02
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\domain_service.dart                                      1997 05/07/2026 14:04:35
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\dominio_service.dart                                     7425 04/07/2026 18:42:10
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\evidencia_storage_service.dart                           3028 04/07/2026 09:20:42
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\faxita_historical_analysis_result.dart                   2515 27/07/2026 14:06:00
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\faxita_historical_analysis_service.dart                  6418 27/07/2026 14:06:00
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\faxita_insights_service.dart                             3529 05/07/2026 13:44:50
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\faxita_predictive_analysis_result.dart                   2594 27/07/2026 14:38:01
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\faxita_predictive_analysis_service.dart                 10705 27/07/2026 14:46:33
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\faxita_review_service.dart                               6475 05/07/2026 13:19:28
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\firebase_acao_service.dart                               6478 03/07/2026 15:49:09
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\geolocalizacao_service.dart                              1386 03/07/2026 22:47:44
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\imagem_service.dart                                      1613 03/07/2026 22:25:54
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\kpi_service.dart                                         3838 05/07/2026 12:31:31
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\localizacao\endereco_geocoding_service.dart              2302 25/07/2026 20:09:58
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\localizacao\gps_service.dart                             4504 24/07/2026 14:10:05
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\localizacao\localizacao_result.dart                      5228 24/07/2026 14:10:05
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\localizacao\location_exception.dart                      4146 24/07/2026 14:10:05
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\localizacao\permission_service.dart                      3636 24/07/2026 14:10:05
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\localizacao\regional_service.dart                        3708 24/07/2026 15:30:14
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\localizacao\reverse_geocoding_service.dart               4932 24/07/2026 15:41:12
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\offline_service.dart                                     1747 03/07/2026 20:47:42
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\pdf_relatorio_service.dart                              11611 04/07/2026 13:14:05
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\qrcode_service.dart                                       475 03/07/2026 09:10:40
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\sync_service.dart                                        2540 03/07/2026 21:32:43
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\thumbnail_service.dart                                   1750 04/07/2026 07:35:17
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\tipo_acao_service.dart                                    571 29/06/2026 20:07:46
C:\Projetos\GEDUC_RAE_Mobile\lib\core\services\usuario_service.dart                                      723 30/06/2026 15:05:16
C:\Projetos\GEDUC_RAE_Mobile\lib\core\theme\app_theme.dart                                               953 29/06/2026 20:07:46
C:\Projetos\GEDUC_RAE_Mobile\lib\core\widgets\fenix_back_button.dart                                    2165 18/07/2026 21:54:20
