"FullName","Length","CreationTime","LastWriteTime"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool",,"15/07/2026 19:58:50","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.idea",,"30/06/2026 10:37:37","30/06/2026 10:37:37"
"C:\Projetos\GEDUC_RAE_Mobile\.vscode",,"30/06/2026 08:31:04","30/06/2026 08:31:04"
"C:\Projetos\GEDUC_RAE_Mobile\android",,"30/06/2026 10:37:37","15/07/2026 20:13:58"
"C:\Projetos\GEDUC_RAE_Mobile\assets",,"02/07/2026 20:33:09","02/07/2026 20:33:51"
"C:\Projetos\GEDUC_RAE_Mobile\build",,"15/07/2026 20:13:37","20/07/2026 20:28:26"
"C:\Projetos\GEDUC_RAE_Mobile\docs",,"29/06/2026 20:07:45","19/07/2026 09:29:58"
"C:\Projetos\GEDUC_RAE_Mobile\ios",,"30/06/2026 10:37:40","30/06/2026 10:37:43"
"C:\Projetos\GEDUC_RAE_Mobile\lib",,"29/06/2026 20:07:45","03/07/2026 19:57:43"
"C:\Projetos\GEDUC_RAE_Mobile\linux",,"30/06/2026 10:37:43","30/06/2026 10:37:43"
"C:\Projetos\GEDUC_RAE_Mobile\macos",,"30/06/2026 10:37:43","30/06/2026 10:37:44"
"C:\Projetos\GEDUC_RAE_Mobile\test",,"30/06/2026 10:37:46","22/07/2026 11:30:48"
"C:\Projetos\GEDUC_RAE_Mobile\web",,"30/06/2026 10:37:45","30/06/2026 10:37:45"
"C:\Projetos\GEDUC_RAE_Mobile\windows",,"30/06/2026 10:37:45","30/06/2026 10:37:45"
"C:\Projetos\GEDUC_RAE_Mobile\.flutter-plugins-dependencies","21795","15/07/2026 19:58:58","15/07/2026 19:58:58"
"C:\Projetos\GEDUC_RAE_Mobile\.gitignore","1253","30/06/2026 10:37:36","04/07/2026 14:00:44"
"C:\Projetos\GEDUC_RAE_Mobile\.metadata","1706","30/06/2026 10:37:46","30/06/2026 10:37:46"
"C:\Projetos\GEDUC_RAE_Mobile\analysis_options.yaml","1448","30/06/2026 10:37:37","30/06/2026 10:37:37"
"C:\Projetos\GEDUC_RAE_Mobile\devtools_options.yaml","184","20/07/2026 19:33:44","20/07/2026 19:33:44"
"C:\Projetos\GEDUC_RAE_Mobile\diamante 07.zip","448228","19/07/2026 21:42:54","19/07/2026 21:42:54"
"C:\Projetos\GEDUC_RAE_Mobile\firebase.json","383","30/06/2026 10:47:04","30/06/2026 10:47:04"
"C:\Projetos\GEDUC_RAE_Mobile\geduc_rae_mobile.iml","859","30/06/2026 10:37:45","30/06/2026 10:37:45"
"C:\Projetos\GEDUC_RAE_Mobile\inventario.csv","0","22/07/2026 21:44:19","22/07/2026 21:44:19"
"C:\Projetos\GEDUC_RAE_Mobile\pubspec.lock","33877","30/06/2026 08:12:11","15/07/2026 19:57:48"
"C:\Projetos\GEDUC_RAE_Mobile\pubspec.yaml","1185","29/06/2026 13:54:30","15/07/2026 19:57:33"
"C:\Projetos\GEDUC_RAE_Mobile\README.md","488","29/06/2026 13:54:30","29/06/2026 20:07:46"
"C:\Projetos\GEDUC_RAE_Mobile\README_OE-003.7.0_REVISION_B.txt","1185","22/07/2026 18:45:12","22/07/2026 15:48:34"
"C:\Projetos\GEDUC_RAE_Mobile\README_OE-003.7.1.txt","1723","22/07/2026 18:58:16","22/07/2026 16:03:01"
"C:\Projetos\GEDUC_RAE_Mobile\README_OE-003.7.1_REVISION_A.txt","1252","22/07/2026 19:07:10","22/07/2026 17:29:42"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device",,"18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\dartpad",,"15/07/2026 19:58:59","15/07/2026 19:58:59"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\extension_discovery",,"16/07/2026 19:05:44","20/07/2026 19:33:44"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\flutter_build",,"15/07/2026 20:13:37","19/07/2026 00:02:48"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\hooks_runner",,"15/07/2026 20:20:51","15/07/2026 20:20:51"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\package_config.json","30214","15/07/2026 19:58:50","15/07/2026 19:58:50"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\package_graph.json","27044","15/07/2026 19:58:50","15/07/2026 19:58:50"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\version","6","15/07/2026 19:58:56","19/07/2026 16:07:46"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default",,"18/07/2026 23:55:38","18/07/2026 23:55:41"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\AutofillStrikeDatabase",,"18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\blob_storage",,"18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\BudgetDatabase",,"18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\chrome_cart_db",,"18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\ClientCertificates",,"18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\commerce_subscription_db",,"18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\discounts_db",,"18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\discount_infos_db",,"18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Download Service",,"18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Extension Rules",,"18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Extension Scripts",,"18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Extension State",,"18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Feature Engagement Tracker",,"18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\GCM Store",,"18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\IndexedDB",,"18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Local Storage",,"18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Network",,"18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\optimization_guide_hint_cache_store",,"18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\parcel_tracking_db",,"18/07/2026 23:55:39","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\PersistentOriginTrials",,"18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Safe Browsing Network",,"18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Segmentation Platform",,"18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Service Worker",,"18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Session Storage",,"18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Sessions",,"18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Shared Dictionary",,"18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\shared_proto_db",,"18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Site Characteristics Database",,"18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Sync Data",,"18/07/2026 23:55:40","18/07/2026 23:55:40"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\WebStorage",,"18/07/2026 23:55:41","18/07/2026 23:55:41"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Account Web Data","77824","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Account Web Data-journal","0","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Affiliation Database","53248","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Affiliation Database-journal","0","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\BookmarkMergedSurfaceOrdering","6","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\BrowsingTopicsSiteData","28672","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\BrowsingTopicsSiteData-journal","0","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\BrowsingTopicsState","414","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\DIPS","4096","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\DIPS-wal","86552","18/07/2026 23:55:38","18/07/2026 23:55:38"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\engine_allowlist.bf","360","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Favicons","20480","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\Favicons-journal","0","18/07/2026 23:55:39","18/07/2026 23:55:39"
"C:\Projetos\GEDUC_RAE_Mobile\.dart_tool\chrome-device\Default\heavy_ad_intervention_opt_out.db","16384","18/07/2026 23:55:39","18/07/2026 23:55:39"
